Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
django_plotly_dash.DashApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
django_plotly_dash.StatelessApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
December 14, 2021 - 10:36:49
Django version 4.0, using settings 'nazox.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[14/Dec/2021 10:37:08] "GET /authentication/login HTTP/1.1" 200 7415
[14/Dec/2021 10:37:09] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/css/icons.min.css HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/css/app.min.css HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/js/app.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 304 0
[14/Dec/2021 10:37:09] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 304 0
[14/Dec/2021 10:37:10] "GET /static/images/authentication-bg.jpg HTTP/1.1" 304 0
[14/Dec/2021 10:37:17] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d03efb700>
[14/Dec/2021 10:37:25] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.css HTTP/1.1" 200 692
[14/Dec/2021 10:37:25] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[14/Dec/2021 10:37:25] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[14/Dec/2021 10:37:26] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[14/Dec/2021 10:37:26] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[14/Dec/2021 10:37:26] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[14/Dec/2021 10:37:26] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
[14/Dec/2021 10:37:28] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[14/Dec/2021 10:37:43] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 10:37:45] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[14/Dec/2021 10:37:45] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[14/Dec/2021 10:37:45] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[14/Dec/2021 10:37:46] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[14/Dec/2021 10:37:46] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[14/Dec/2021 10:37:46] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[14/Dec/2021 10:37:47] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[14/Dec/2021 10:37:47] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[14/Dec/2021 10:37:48] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[14/Dec/2021 10:37:48] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[14/Dec/2021 10:37:48] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[14/Dec/2021 10:37:48] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[14/Dec/2021 10:37:48] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[14/Dec/2021 10:37:48] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[14/Dec/2021 10:37:48] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[14/Dec/2021 10:37:49] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:49] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:49] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.min.js HTTP/1.1" 200 33323
[14/Dec/2021 10:37:49] "GET /static/libs/apexcharts/apexcharts.min.js HTTP/1.1" 200 470213
[14/Dec/2021 10:37:49] "GET /static/libs/admin-resources/jquery.vectormap/maps/jquery-jvectormap-us-merc-en.js HTTP/1.1" 200 130780
[14/Dec/2021 10:37:50] "GET /static/js/pages/dashboard.init.js HTTP/1.1" 200 4784
[14/Dec/2021 10:37:50] "GET /static/js/app.js HTTP/1.1" 304 0
[14/Dec/2021 10:37:50] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[14/Dec/2021 10:37:50] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[14/Dec/2021 10:37:51] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[14/Dec/2021 10:38:14] "GET /manual HTTP/1.1" 200 54922
[14/Dec/2021 10:38:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[14/Dec/2021 10:38:14] "GET /static/css/app.min.css HTTP/1.1" 304 0
[14/Dec/2021 10:38:14] "GET /static/css/icons.min.css HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/images/logo-sm-dark.png HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/images/logo-sm-light.png HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/images/guardarpng.png HTTP/1.1" 200 78722
[14/Dec/2021 10:38:15] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 304 0
[14/Dec/2021 10:38:15] "GET /static/images/abrirarchivo.png HTTP/1.1" 200 46510
[14/Dec/2021 10:38:16] "GET /static/images/ingresaringormacion.png HTTP/1.1" 200 79787
[14/Dec/2021 10:38:16] "GET /static/images/exportarcsv.png HTTP/1.1" 200 80966
[14/Dec/2021 10:38:16] "GET /static/images/seleccionararchivo.png HTTP/1.1" 200 26022
[14/Dec/2021 10:38:16] "GET /static/images/fin.png HTTP/1.1" 200 18327
[14/Dec/2021 14:07:42] "GET / HTTP/1.1" 302 0
[14/Dec/2021 14:07:42] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Dec/2021 14:07:43] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[14/Dec/2021 14:07:43] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[14/Dec/2021 14:07:43] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[14/Dec/2021 14:07:43] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[14/Dec/2021 14:07:44] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[14/Dec/2021 14:07:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[14/Dec/2021 14:07:44] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[14/Dec/2021 14:07:44] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[14/Dec/2021 14:07:44] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[14/Dec/2021 14:07:44] "GET /static/js/app.js HTTP/1.1" 200 17792
[14/Dec/2021 14:07:45] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[14/Dec/2021 14:07:46] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[14/Dec/2021 14:07:46] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[14/Dec/2021 14:07:47] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[14/Dec/2021 14:18:55] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d006efb20>
[14/Dec/2021 14:19:02] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.css HTTP/1.1" 200 692
[14/Dec/2021 14:19:02] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[14/Dec/2021 14:19:02] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[14/Dec/2021 14:19:02] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[14/Dec/2021 14:19:02] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[14/Dec/2021 14:19:03] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
